--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
16 12.001 1.05185 -3.237262 0.0 1 1 1 0.0 -1.0 0.0
17 12.001 2.277626 -2.52956 0.0 1 1 1 0.0 -1.0 0.0
18 12.001 2.75378 -2.000738 1.228024 1 1 1 0.0 0.0 0.0
19 12.001 3.329476 -0.707702 1.228024 1 1 1 0.0 0.0 0.0
20 12.001 3.403859 0.0 2.456048 1 1 1 0.0 0.0 0.0
21 12.001 3.10958 1.384474 2.456048 1 1 1 0.0 0.0 0.0
22 12.001 2.75378 2.000738 3.684072 1 1 1 0.0 0.0 0.0
23 12.001 1.701929 2.947828 3.684072 1 1 1 0.0 0.0 0.0
24 12.001 1.05185 3.237262 2.456048 1 1 1 0.0 0.0 0.0
25 12.001 -0.3558 3.385212 2.456048 1 1 1 0.0 0.0 0.0
26 12.001 -1.05185 3.237262 3.684072 1 1 1 0.0 0.0 0.0
27 12.001 -2.277626 2.52956 3.684072 1 1 1 0.0 0.0 0.0
28 12.001 -2.75378 2.000738 2.456048 1 1 1 0.0 0.0 0.0
29 12.001 -3.329476 0.707702 2.456048 1 1 1 0.0 0.0 0.0
30 12.001 -3.403859 0.0 3.684072 1 1 1 0.0 0.0 0.0
31 12.001 -3.10958 -1.384474 3.684072 1 1 1 0.0 0.0 0.0
32 12.001 -2.75378 -2.000738 2.456048 1 1 1 0.0 0.0 0.0
33 12.001 -1.701929 -2.947828 2.456048 1 1 1 0.0 0.0 0.0
34 12.001 -1.05185 -3.237262 3.684072 1 1 1 0.0 0.0 0.0
35 12.001 0.3558 -3.385212 3.684072 1 1 1 0.0 0.0 0.0
36 12.001 1.05185 -3.237262 2.456048 1 1 1 0.0 0.0 0.0
37 12.001 2.277626 -2.52956 2.456048 1 1 1 0.0 0.0 0.0
38 12.001 2.75378 -2.000738 3.684072 1 1 1 0.0 0.0 0.0
39 12.001 3.329476 -0.707702 3.684072 1 1 1 0.0 0.0 0.0
40 12.001 3.403859 0.0 4.912096 1 1 1 0.0 0.0 0.0
41 12.001 3.10958 1.384474 4.912096 1 1 1 0.0 0.0 0.0
42 12.001 2.75378 2.000738 6.14012 1 1 1 0.0 0.0 0.0
43 12.001 1.701929 2.947828 6.14012 1 1 1 0.0 0.0 0.0
44 12.001 1.05185 3.237262 4.912096 1 1 1 0.0 0.0 0.0
45 12.001 -0.3558 3.385212 4.912096 1 1 1 0.0 0.0 0.0
46 12.001 -1.05185 3.237262 6.14012 1 1 1 0.0 0.0 0.0
47 12.001 -2.277626 2.52956 6.14012 1 1 1 0.0 0.0 0.0
48 12.001 -2.75378 2.000738 4.912096 1 1 1 0.0 0.0 0.0
49 12.001 -3.329476 0.707702 4.912096 1 1 1 0.0 0.0 0.0
50 12.001 -3.403859 0.0 6.14012 1 1 1 0.0 0.0 0.0
51 12.001 -3.10958 -1.384474 6.14012 1 1 1 0.0 0.0 0.0
52 12.001 -2.75378 -2.000738 4.912096 1 1 1 0.0 0.0 0.0
53 12.001 -1.701929 -2.947828 4.912096 1 1 1 0.0 0.0 0.0
54 12.001 -1.05185 -3.237262 6.14012 1 1 1 0.0 0.0 0.0
55 12.001 0.3558 -3.385212 6.14012 1 1 1 0.0 0.0 0.0
56 12.001 1.05185 -3.237262 4.912096 1 1 1 0.0 0.0 0.0
57 12.001 2.277626 -2.52956 4.912096 1 1 1 0.0 0.0 0.0
58 12.001 2.75378 -2.000738 6.14012 1 1 1 0.0 0.0 0.0
59 12.001 3.329476 -0.707702 6.14012 1 1 1 0.0 0.0 0.0
60 12.001 3.403859 0.0 7.368144 1 1 1 0.0 0.0 0.0
61 12.001 3.10958 1.384474 7.368144 1 1 1 0.0 0.0 0.0
62 12.001 2.75378 2.000738 8.596169 1 1 1 0.0 0.0 0.0
63 12.001 1.701929 2.947828 8.596169 1 1 1 0.0 0.0 0.0
64 12.001 1.05185 3.237262 7.368144 1 1 1 0.0 0.0 0.0
65 12.001 -0.3558 3.385212 7.368144 1 1 1 0.0 0.0 0.0
66 12.001 -1.05185 3.237262 8.596169 1 1 1 0.0 0.0 0.0
67 12.001 -2.277626 2.52956 8.596169 1 1 1 0.0 0.0 0.0
68 12.001 -2.75378 2.000738 7.368144 1 1 1 0.0 0.0 0.0
69 12.001 -3.329476 0.707702 7.368144 1 1 1 0.0 0.0 0.0
70 12.001 -3.403859 0.0 8.596169 1 1 1 0.0 0.0 0.0
71 12.001 -3.10958 -1.384474 8.596169 1 1 1 0.0 0.0 0.0
72 12.001 -2.75378 -2.000738 7.368144 1 1 1 0.0 0.0 0.0
73 12.001 -1.701929 -2.947828 7.368144 1 1 1 0.0 0.0 0.0
74 12.001 -1.05185 -3.237262 8.596169 1 1 1 0.0 0.0 0.0
75 12.001 0.3558 -3.385212 8.596169 1 1 1 0.0 0.0 0.0
76 12.001 1.05185 -3.237262 7.368144 1 1 1 0.0 0.0 0.0
77 12.001 2.277626 -2.52956 7.368144 1 1 1 0.0 0.0 0.0
78 12.001 2.75378 -2.000738 8.596169 1 1 1 0.0 0.0 0.0
79 12.001 3.329476 -0.707702 8.596169 1 1 1 0.0 0.0 0.0
80 12.001 3.403859 0.0 9.824192 1 1 1 0.0 0.0 0.0
81 12.001 3.10958 1.384474 9.824192 1 1 1 0.0 0.0 0.0
82 12.001 2.75378 2.000738 11.052217 1 1 1 0.0 0.0 0.0
83 12.001 1.701929 2.947828 11.052217 1 1 1 0.0 0.0 0.0
84 12.001 1.05185 3.237262 9.824192 1 1 1 0.0 0.0 0.0
85 12.001 -0.3558 3.385212 9.824192 1 1 1 0.0 0.0 0.0
86 12.001 -1.05185 3.237262 11.052217 1 1 1 0.0 0.0 0.0
87 12.001 -2.277626 2.52956 11.052217 1 1 1 0.0 0.0 0.0
88 12.001 -2.75378 2.000738 9.824192 1 1 1 0.0 0.0 0.0
89 12.001 -3.329476 0.707702 9.824192 1 1 1 0.0 0.0 0.0
90 12.001 -3.403859 0.0 11.052217 1 1 1 0.0 0.0 0.0
91 12.001 -3.10958 -1.384474 11.052217 1 1 1 0.0 0.0 0.0
92 12.001 -2.75378 -2.000738 9.824192 1 1 1 0.0 0.0 0.0
93 12.001 -1.701929 -2.947828 9.824192 1 1 1 0.0 0.0 0.0
94 12.001 -1.05185 -3.237262 11.052217 1 1 1 0.0 0.0 0.0
95 12.001 0.3558 -3.385212 11.052217 1 1 1 0.0 0.0 0.0
96 12.001 1.05185 -3.237262 9.824192 1 1 1 0.0 0.0 0.0
97 12.001 2.277626 -2.52956 9.824192 1 1 1 0.0 0.0 0.0
98 12.001 2.75378 -2.000738 11.052217 1 1 1 0.0 0.0 0.0
99 12.001 3.329476 -0.707702 11.052217 1 1 1 0.0 0.0 0.0
100 12.001 3.403859 0.0 12.28024 1 1 1 0.0 0.0 0.0
101 12.001 3.10958 1.384474 12.28024 1 1 1 0.0 0.0 0.0
102 12.001 2.75378 2.000738 13.508265 1 1 1 0.0 0.0 0.0
103 12.001 1.701929 2.947828 13.508265 1 1 1 0.0 0.0 0.0
104 12.001 1.05185 3.237262 12.28024 1 1 1 0.0 0.0 0.0
105 12.001 -0.3558 3.385212 12.28024 1 1 1 0.0 0.0 0.0
106 12.001 -1.05185 3.237262 13.508265 1 1 1 0.0 0.0 0.0
107 12.001 -2.277626 2.52956 13.508265 1 1 1 0.0 0.0 0.0
108 12.001 -2.75378 2.000738 12.28024 1 1 1 0.0 0.0 0.0
109 12.001 -3.329476 0.707702 12.28024 1 1 1 0.0 0.0 0.0
110 12.001 -3.403859 0.0 13.508265 1 1 1 0.0 0.0 0.0
111 12.001 -3.10958 -1.384474 13.508265 1 1 1 0.0 0.0 0.0
112 12.001 -2.75378 -2.000738 12.28024 1 1 1 0.0 0.0 0.0
113 12.001 -1.701929 -2.947828 12.28024 1 1 1 0.0 0.0 0.0
114 12.001 -1.05185 -3.237262 13.508265 1 1 1 0.0 0.0 0.0
115 12.001 0.3558 -3.385212 13.508265 1 1 1 0.0 0.0 0.0
116 12.001 1.05185 -3.237262 12.28024 1 1 1 0.0 0.0 0.0
117 12.001 2.277626 -2.52956 12.28024 1 1 1 0.0 0.0 0.0
118 12.001 2.75378 -2.000738 13.508265 1 1 1 0.0 0.0 0.0
119 12.001 3.329476 -0.707702 13.508265 1 1 1 0.0 0.0 0.0
120 12.001 3.403859 0.0 14.736288 1 1 1 0.0 0.0 0.0
121 12.001 3.10958 1.384474 14.736288 1 1 1 0.0 0.0 0.0
122 12.001 2.75378 2.000738 15.964313 1 1 1 0.0 0.0 0.0
123 12.001 1.701929 2.947828 15.964313 1 1 1 0.0 0.0 0.0
124 12.001 1.05185 3.237262 14.736288 1 1 1 0.0 0.0 0.0
125 12.001 -0.3558 3.385212 14.736288 1 1 1 0.0 0.0 0.0
126 12.001 -1.05185 3.237262 15.964313 1 1 1 0.0 0.0 0.0
127 12.001 -2.277626 2.52956 15.964313 1 1 1 0.0 0.0 0.0
128 12.001 -2.75378 2.000738 14.736288 1 1 1 0.0 0.0 0.0
129 12.001 -3.329476 0.707702 14.736288 1 1 1 0.0 0.0 0.0
130 12.001 -3.403859 0.0 15.964313 1 1 1 0.0 0.0 0.0
131 12.001 -3.10958 -1.384474 15.964313 1 1 1 0.0 0.0 0.0
132 12.001 -2.75378 -2.000738 14.736288 1 1 1 0.0 0.0 0.0
133 12.001 -1.701929 -2.947828 14.736288 1 1 1 0.0 0.0 0.0
134 12.001 -1.05185 -3.237262 15.964313 1 1 1 0.0 0.0 0.0
135 12.001 0.3558 -3.385212 15.964313 1 1 1 0.0 0.0 0.0
136 12.001 1.05185 -3.237262 14.736288 1 1 1 0.0 0.0 0.0
137 12.001 2.277626 -2.52956 14.736288 1 1 1 0.0 0.0 0.0
138 12.001 2.75378 -2.000738 15.964313 1 1 1 0.0 0.0 0.0
139 12.001 3.329476 -0.707702 15.964313 1 1 1 0.0 0.0 0.0
140 12.001 3.403859 0.0 17.192337 1 1 1 0.0 0.0 0.0
141 12.001 3.10958 1.384474 17.192337 1 1 1 0.0 0.0 0.0
142 12.001 2.75378 2.000738 18.420361 1 1 1 0.0 0.0 0.0
143 12.001 1.701929 2.947828 18.420361 1 1 1 0.0 0.0 0.0
144 12.001 1.05185 3.237262 17.192337 1 1 1 0.0 0.0 0.0
145 12.001 -0.3558 3.385212 17.192337 1 1 1 0.0 0.0 0.0
146 12.001 -1.05185 3.237262 18.420361 1 1 1 0.0 0.0 0.0
147 12.001 -2.277626 2.52956 18.420361 1 1 1 0.0 0.0 0.0
148 12.001 -2.75378 2.000738 17.192337 1 1 1 0.0 0.0 0.0
149 12.001 -3.329476 0.707702 17.192337 1 1 1 0.0 0.0 0.0
150 12.001 -3.403859 0.0 18.420361 1 1 1 0.0 0.0 0.0
151 12.001 -3.10958 -1.384474 18.420361 1 1 1 0.0 0.0 0.0
152 12.001 -2.75378 -2.000738 17.192337 1 1 1 0.0 0.0 0.0
153 12.001 -1.701929 -2.947828 17.192337 1 1 1 0.0 0.0 0.0
154 12.001 -1.05185 -3.237262 18.420361 1 1 1 0.0 0.0 0.0
155 12.001 0.3558 -3.385212 18.420361 1 1 1 0.0 0.0 0.0
156 12.001 1.05185 -3.237262 17.192337 1 1 1 0.0 0.0 0.0
157 12.001 2.277626 -2.52956 17.192337 1 1 1 0.0 0.0 0.0
158 12.001 2.75378 -2.000738 18.420361 1 1 1 0.0 0.0 0.0
159 12.001 3.329476 -0.707702 18.420361 1 1 1 0.0 0.0 0.0
160 12.001 3.403859 0.0 19.648384 1 1 1 0.0 0.0 0.0
161 12.001 3.10958 1.384474 19.648384 1 1 1 0.0 0.0 0.0
162 12.001 2.75378 2.000738 20.876408 1 1 1 0.0 0.0 0.0
163 12.001 1.701929 2.947828 20.876408 1 1 1 0.0 0.0 0.0
164 12.001 1.05185 3.237262 19.648384 1 1 1 0.0 0.0 0.0
165 12.001 -0.3558 3.385212 19.648384 1 1 1 0.0 0.0 0.0
166 12.001 -1.05185 3.237262 20.876408 1 1 1 0.0 0.0 0.0
167 12.001 -2.277626 2.52956 20.876408 1 1 1 0.0 0.0 0.0
168 12.001 -2.75378 2.000738 19.648384 1 1 1 0.0 0.0 0.0
169 12.001 -3.329476 0.707702 19.648384 1 1 1 0.0 0.0 0.0
170 12.001 -3.403859 0.0 20.876408 1 1 1 0.0 0.0 0.0
171 12.001 -3.10958 -1.384474 20.876408 1 1 1 0.0 0.0 0.0
172 12.001 -2.75378 -2.000738 19.648384 1 1 1 0.0 0.0 0.0
173 12.001 -1.701929 -2.947828 19.648384 1 1 1 0.0 0.0 0.0
174 12.001 -1.05185 -3.237262 20.876408 1 1 1 0.0 0.0 0.0
175 12.001 0.3558 -3.385212 20.876408 1 1 1 0.0 0.0 0.0
176 12.001 1.05185 -3.237262 19.648384 1 1 1 0.0 0.0 0.0
177 12.001 2.277626 -2.52956 19.648384 1 1 1 0.0 0.0 0.0
178 12.001 2.75378 -2.000738 20.876408 1 1 1 0.0 0.0 0.0
179 12.001 3.329476 -0.707702 20.876408 1 1 1 0.0 0.0 0.0
180 12.001 3.403859 0.0 22.104433 1 1 1 0.0 0.0 0.0
181 12.001 3.10958 1.384474 22.104433 1 1 1 0.0 0.0 0.0
182 12.001 2.75378 2.000738 23.332457 1 1 1 0.0 0.0 0.0
183 12.001 1.701929 2.947828 23.332457 1 1 1 0.0 0.0 0.0
184 12.001 1.05185 3.237262 22.104433 1 1 1 0.0 0.0 0.0
185 12.001 -0.3558 3.385212 22.104433 1 1 1 0.0 0.0 0.0
186 12.001 -1.05185 3.237262 23.332457 1 1 1 0.0 0.0 0.0
187 12.001 -2.277626 2.52956 23.332457 1 1 1 0.0 0.0 0.0
188 12.001 -2.75378 2.000738 22.104433 1 1 1 0.0 0.0 0.0
189 12.001 -3.329476 0.707702 22.104433 1 1 1 0.0 0.0 0.0
190 12.001 -3.403859 0.0 23.332457 1 1 1 0.0 0.0 0.0
191 12.001 -3.10958 -1.384474 23.332457 1 1 1 0.0 0.0 0.0
192 12.001 -2.75378 -2.000738 22.104433 1 1 1 0.0 0.0 0.0
193 12.001 -1.701929 -2.947828 22.104433 1 1 1 0.0 0.0 0.0
194 12.001 -1.05185 -3.237262 23.332457 1 1 1 0.0 0.0 0.0
195 12.001 0.3558 -3.385212 23.332457 1 1 1 0.0 0.0 0.0
196 12.001 1.05185 -3.237262 22.104433 1 1 1 0.0 0.0 0.0
197 12.001 2.277626 -2.52956 22.104433 1 1 1 0.0 0.0 0.0
198 12.001 2.75378 -2.000738 23.332457 1 1 1 0.0 0.0 0.0
199 12.001 3.329476 -0.707702 23.332457 1 1 1 0.0 0.0 0.0
200 12.001 3.403859 0.0 24.56048 1 1 1 0.0 0.0 0.0
201 12.001 3.10958 1.384474 24.56048 1 1 1 0.0 0.0 0.0
202 12.001 2.75378 2.000738 25.788504 1 1 1 0.0 0.0 0.0
203 12.001 1.701929 2.947828 25.788504 1 1 1 0.0 0.0 0.0
204 12.001 1.05185 3.237262 24.56048 1 1 1 0.0 0.0 0.0
205 12.001 -0.3558 3.385212 24.56048 1 1 1 0.0 0.0 0.0
206 12.001 -1.05185 3.237262 25.788504 1 1 1 0.0 0.0 0.0
207 12.001 -2.277626 2.52956 25.788504 1 1 1 0.0 0.0 0.0
208 12.001 -2.75378 2.000738 24.56048 1 1 1 0.0 0.0 0.0
209 12.001 -3.329476 0.707702 24.56048 1 1 1 0.0 0.0 0.0
210 12.001 -3.403859 0.0 25.788504 1 1 1 0.0 0.0 0.0
211 12.001 -3.10958 -1.384474 25.788504 1 1 1 0.0 0.0 0.0
212 12.001 -2.75378 -2.000738 24.56048 1 1 1 0.0 0.0 0.0
213 12.001 -1.701929 -2.947828 24.56048 1 1 1 0.0 0.0 0.0
214 12.001 -1.05185 -3.237262 25.788504 1 1 1 0.0 0.0 0.0
215 12.001 0.3558 -3.385212 25.788504 1 1 1 0.0 0.0 0.0
216 12.001 1.05185 -3.237262 24.56048 1 1 1 0.0 0.0 0.0
217 12.001 2.277626 -2.52956 24.56048 1 1 1 0.0 0.0 0.0
218 12.001 2.75378 -2.000738 25.788504 1 1 1 0.0 0.0 0.0
219 12.001 3.329476 -0.707702 25.788504 1 1 1 0.0 0.0 0.0
220 12.001 3.403859 0.0 27.016529 1 1 1 0.0 0.0 0.0
221 12.001 3.10958 1.384474 27.016529 1 1 1 0.0 0.0 0.0
222 12.001 2.75378 2.000738 28.244553 1 1 1 0.0 0.0 0.0
223 12.001 1.701929 2.947828 28.244553 1 1 1 0.0 0.0 0.0
224 12.001 1.05185 3.237262 27.016529 1 1 1 0.0 0.0 0.0
225 12.001 -0.3558 3.385212 27.016529 1 1 1 0.0 0.0 0.0
226 12.001 -1.05185 3.237262 28.244553 1 1 1 0.0 0.0 0.0
227 12.001 -2.277626 2.52956 28.244553 1 1 1 0.0 0.0 0.0
228 12.001 -2.75378 2.000738 27.016529 1 1 1 0.0 0.0 0.0
229 12.001 -3.329476 0.707702 27.016529 1 1 1 0.0 0.0 0.0
230 12.001 -3.403859 0.0 28.244553 1 1 1 0.0 0.0 0.0
231 12.001 -3.10958 -1.384474 28.244553 1 1 1 0.0 0.0 0.0
232 12.001 -2.75378 -2.000738 27.016529 1 1 1 0.0 0.0 0.0
233 12.001 -1.701929 -2.947828 27.016529 1 1 1 0.0 0.0 0.0
234 12.001 -1.05185 -3.237262 28.244553 1 1 1 0.0 0.0 0.0
235 12.001 0.3558 -3.385212 28.244553 1 1 1 0.0 0.0 0.0
236 12.001 1.05185 -3.237262 27.016529 1 1 1 0.0 0.0 0.0
237 12.001 2.277626 -2.52956 27.016529 1 1 1 0.0 0.0 0.0
238 12.001 2.75378 -2.000738 28.244553 1 1 1 0.0 0.0 0.0
239 12.001 3.329476 -0.707702 28.244553 1 1 1 0.0 0.0 0.0
240 12.001 3.403859 0.0 29.472576 1 1 1 0.0 0.0 0.0
241 12.001 3.10958 1.384474 29.472576 1 1 1 0.0 0.0 0.0
242 12.001 2.75378 2.000738 30.7006 1 1 1 0.0 0.0 0.0
243 12.001 1.701929 2.947828 30.7006 1 1 1 0.0 0.0 0.0
244 12.001 1.05185 3.237262 29.472576 1 1 1 0.0 0.0 0.0
245 12.001 -0.3558 3.385212 29.472576 1 1 1 0.0 0.0 0.0
246 12.001 -1.05185 3.237262 30.7006 1 1 1 0.0 0.0 0.0
247 12.001 -2.277626 2.52956 30.7006 1 1 1 0.0 0.0 0.0
248 12.001 -2.75378 2.000738 29.472576 1 1 1 0.0 0.0 0.0
249 12.001 -3.329476 0.707702 29.472576 1 1 1 0.0 0.0 0.0
250 12.001 -3.403859 0.0 30.7006 1 1 1 0.0 0.0 0.0
251 12.001 -3.10958 -1.384474 30.7006 1 1 1 0.0 0.0 0.0
252 12.001 -2.75378 -2.000738 29.472576 1 1 1 0.0 0.0 0.0
253 12.001 -1.701929 -2.947828 29.472576 1 1 1 0.0 0.0 0.0
254 12.001 -1.05185 -3.237262 30.7006 1 1 1 0.0 0.0 0.0
255 12.001 0.3558 -3.385212 30.7006 1 1 1 0.0 0.0 0.0
256 12.001 1.05185 -3.237262 29.472576 1 1 1 0.0 0.0 0.0
257 12.001 2.277626 -2.52956 29.472576 1 1 1 0.0 0.0 0.0
258 12.001 2.75378 -2.000738 30.7006 1 1 1 0.0 0.0 0.0
259 12.001 3.329476 -0.707702 30.7006 1 1 1 0.0 0.0 0.0
260 12.001 3.403859 0.0 31.928625 1 1 1 0.0 0.0 0.0
261 12.001 3.10958 1.384474 31.928625 1 1 1 0.0 0.0 0.0
262 12.001 2.75378 2.000738 33.156647 1 1 1 0.0 0.0 0.0
263 12.001 1.701929 2.947828 33.156647 1 1 1 0.0 0.0 0.0
264 12.001 1.05185 3.237262 31.928625 1 1 1 0.0 0.0 0.0
265 12.001 -0.3558 3.385212 31.928625 1 1 1 0.0 0.0 0.0
266 12.001 -1.05185 3.237262 33.156647 1 1 1 0.0 0.0 0.0
267 12.001 -2.277626 2.52956 33.156647 1 1 1 0.0 0.0 0.0
268 12.001 -2.75378 2.000738 31.928625 1 1 1 0.0 0.0 0.0
269 12.001 -3.329476 0.707702 31.928625 1 1 1 0.0 0.0 0.0
270 12.001 -3.403859 0.0 33.156647 1 1 1 0.0 0.0 0.0
271 12.001 -3.10958 -1.384474 33.156647 1 1 1 0.0 0.0 0.0
272 12.001 -2.75378 -2.000738 31.928625 1 1 1 0.0 0.0 0.0
273 12.001 -1.701929 -2.947828 31.928625 1 1 1 0.0 0.0 0.0
274 12.001 -1.05185 -3.237262 33.156647 1 1 1 0.0 0.0 0.0
275 12.001 0.3558 -3.385212 33.156647 1 1 1 0.0 0.0 0.0
276 12.001 1.05185 -3.237262 31.928625 1 1 1 0.0 0.0 0.0
277 12.001 2.277626 -2.52956 31.928625 1 1 1 0.0 0.0 0.0
278 12.001 2.75378 -2.000738 33.156647 1 1 1 0.0 0.0 0.0
279 12.001 3.329476 -0.707702 33.156647 1 1 1 0.0 0.0 0.0
280 12.001 3.403859 0.0 34.384674 1 1 1 0.0 0.0 0.0
281 12.001 3.10958 1.384474 34.384674 1 1 1 0.0 0.0 0.0
282 12.001 2.75378 2.000738 35.612698 1 1 1 0.0 0.0 0.0
283 12.001 1.701929 2.947828 35.612698 1 1 1 0.0 0.0 0.0
284 12.001 1.05185 3.237262 34.384674 1 1 1 0.0 0.0 0.0
285 12.001 -0.3558 3.385212 34.384674 1 1 1 0.0 0.0 0.0
286 12.001 -1.05185 3.237262 35.612698 1 1 1 0.0 0.0 0.0
287 12.001 -2.277626 2.52956 35.612698 1 1 1 0.0 0.0 0.0
288 12.001 -2.75378 2.000738 34.384674 1 1 1 0.0 0.0 0.0
289 12.001 -3.329476 0.707702 34.384674 1 1 1 0.0 0.0 0.0
290 12.001 -3.403859 0.0 35.612698 1 1 1 0.0 0.0 0.0
291 12.001 -3.10958 -1.384474 35.612698 1 1 1 0.0 0.0 0.0
292 12.001 -2.75378 -2.000738 34.384674 1 1 1 0.0 0.0 0.0
293 12.001 -1.701929 -2.947828 34.384674 1 1 1 0.0 0.0 0.0
294 12.001 -1.05185 -3.237262 35.612698 1 1 1 0.0 0.0 0.0
295 12.001 0.3558 -3.385212 35.612698 1 1 1 0.0 0.0 0.0
296 12.001 1.05185 -3.237262 34.384674 1 1 1 0.0 0.0 0.0
297 12.001 2.277626 -2.52956 34.384674 1 1 1 0.0 0.0 0.0
298 12.001 2.75378 -2.000738 35.612698 1 1 1 0.0 0.0 0.0
299 12.001 3.329476 -0.707702 35.612698 1 1 1 0.0 0.0 0.0
300 12.001 3.403859 0.0 36.840721 1 1 1 0.0 0.0 0.0
301 12.001 3.10958 1.384474 36.840721 1 1 1 0.0 0.0 0.0
302 12.001 2.75378 2.000738 38.068745 1 1 1 0.0 0.0 0.0
303 12.001 1.701929 2.947828 38.068745 1 1 1 0.0 0.0 0.0
304 12.001 1.05185 3.237262 36.840721 1 1 1 0.0 0.0 0.0
305 12.001 -0.3558 3.385212 36.840721 1 1 1 0.0 0.0 0.0
306 12.001 -1.05185 3.237262 38.068745 1 1 1 0.0 0.0 0.0
307 12.001 -2.277626 2.52956 38.068745 1 1 1 0.0 0.0 0.0
308 12.001 -2.75378 2.000738 36.840721 1 1 1 0.0 0.0 0.0
309 12.001 -3.329476 0.707702 36.840721 1 1 1 0.0 0.0 0.0
310 12.001 -3.403859 0.0 38.068745 1 1 1 0.0 0.0 0.0
311 12.001 -3.10958 -1.384474 38.068745 1 1 1 0.0 0.0 0.0
312 12.001 -2.75378 -2.000738 36.840721 1 1 1 0.0 0.0 0.0
313 12.001 -1.701929 -2.947828 36.840721 1 1 1 0.0 0.0 0.0
314 12.001 -1.05185 -3.237262 38.068745 1 1 1 0.0 0.0 0.0
315 12.001 0.3558 -3.385212 38.068745 1 1 1 0.0 0.0 0.0
316 12.001 1.05185 -3.237262 36.840721 1 1 1 0.0 0.0 0.0
317 12.001 2.277626 -2.52956 36.840721 1 1 1 0.0 0.0 0.0
318 12.001 2.75378 -2.000738 38.068745 1 1 1 0.0 0.0 0.0
319 12.001 3.329476 -0.707702 38.068745 1 1 1 0.0 0.0 0.0
